timestep,position_error,x_error,y_error,z_error,linear_velocity_error,x_vel_error,y_vel_error,z_vel_error,angular_velocity_error,rx_vel_error,ry_vel_error,rz_vel_error
0.125,0.012,-0.0029,-0.0005,0.0117,0.0012,0.0008,-0.0009,-0.0001,0.0078,-0.0057,0.0054,0.0004
0.129167,0.0127,-0.0029,-0.0003,0.0124,0.0012,-0.0012,0.0001,0.0001,0.0315,-0.0245,0.0198,0.0018
0.133333,0.0131,-0.0034,-0.0003,0.0126,0.0047,0.0016,-0.0044,-0.0001,0.0165,0.0122,-0.011,-0.0009
0.1375,0.0133,-0.0038,-0.0004,0.0127,0.0038,0.0019,-0.0033,-0.0001,0.0157,0.0102,-0.0119,-0.0007
0.141667,0.0135,-0.004,-0.0006,0.0129,0.0028,0.0022,-0.0018,-0.0002,0.0126,0.0072,-0.0104,-0.0003
0.145833,0.0137,-0.0041,-0.0006,0.0131,0.0021,0.0019,-0.0009,-0.0002,0.0052,0.0034,-0.004,-0.0002
0.15,0.014,-0.0042,-0.0007,0.0134,0.002,0.0017,-0.001,-0.0001,0.0032,-0.001,0.003,-0.0001
0.154167,0.0143,-0.0043,-0.0006,0.0136,0.0012,0.0011,-0.0005,-0.0001,0.0051,-0.0018,0.0047,-0.0001
0.158333,0.0145,-0.0044,-0.0006,0.0138,0.0015,0.0014,-0.0005,-0.0001,0.005,-0.0038,0.0032,0.0002
0.1625,0.0141,-0.0043,-0.001,0.0134,0.0044,0.0041,0.0014,-0.0007,0.0524,0.026,-0.0455,0.0009
0.166667,0.0148,-0.0044,-0.0007,0.0141,0.0013,-0.0004,-0.0013,0.0002,0.0655,-0.0373,0.0538,-0.0007
0.170833,0.015,-0.0045,-0.0007,0.0143,0.0022,0.0021,-0.0007,-0.0002,0.0076,-0.0069,0.0031,0.0006
0.175,0.0151,-0.0045,-0.0008,0.0144,0.0023,0.0021,-0.0007,-0.0002,0.0055,-0.0053,0.0014,0.0006
0.179167,0.0152,-0.0047,-0.0009,0.0145,0.0024,0.0022,-0.001,-0.0002,0.0046,-0.0046,0.0,0.0006
0.183333,0.0154,-0.0048,-0.001,0.0146,0.0026,0.0023,-0.0011,-0.0002,0.0045,-0.0044,-0.0007,0.0007
0.1875,0.0155,-0.0049,-0.001,0.0147,0.0024,0.0023,-0.0009,-0.0002,0.0062,-0.006,-0.0009,0.001
0.191667,0.0157,-0.0051,-0.0011,0.0148,0.0028,0.0023,-0.0016,-0.0001,0.0089,-0.0088,-0.0007,0.0013
0.195833,0.0158,-0.0052,-0.0011,0.0149,0.0021,0.0017,-0.0013,-0.0,0.0104,-0.0103,0.0013,0.0012
0.2,0.016,-0.0053,-0.0013,0.015,0.0034,0.0033,-0.0008,-0.0003,0.0067,-0.0062,-0.0023,0.0012
0.204167,0.0161,-0.0054,-0.0014,0.0151,0.0025,0.0024,-0.0008,-0.0002,0.0084,-0.0083,0.0001,0.0011
0.208333,0.0163,-0.0055,-0.0014,0.0152,0.0028,0.0028,-0.0007,-0.0002,0.0088,-0.0086,-0.0014,0.0013
0.2125,0.0164,-0.0056,-0.0015,0.0153,0.0029,0.0028,-0.0005,-0.0002,0.0076,-0.0075,0.0001,0.0009
0.216667,0.0165,-0.0057,-0.0017,0.0154,0.0031,0.003,-0.0005,-0.0003,0.0089,-0.0086,0.0021,0.0006
0.220833,0.0166,-0.0057,-0.0019,0.0155,0.0036,0.0035,-0.0006,-0.0003,0.0081,-0.008,-0.0008,0.001
0.225,0.0167,-0.0058,-0.002,0.0155,0.0034,0.0033,-0.0006,-0.0002,0.0077,-0.0073,-0.0021,0.0011
0.229167,0.0167,-0.0059,-0.0022,0.0155,0.0036,0.0035,-0.0004,-0.0003,0.0063,-0.006,-0.0018,0.0009
0.233333,0.0168,-0.0059,-0.0023,0.0156,0.0035,0.0034,-0.0003,-0.0002,0.0072,-0.0072,0.0002,0.0006
0.2375,0.0169,-0.0059,-0.0025,0.0157,0.0037,0.0036,-0.0003,-0.0002,0.0076,-0.0076,0.0004,0.0006
0.241667,0.017,-0.006,-0.0027,0.0157,0.0036,0.0035,-0.0003,-0.0002,0.0063,-0.0062,0.0012,0.0003
0.245833,0.0171,-0.006,-0.0028,0.0157,0.0035,0.0035,-0.0005,-0.0002,0.0061,-0.006,-0.0009,0.0006
0.25,0.0172,-0.0061,-0.003,0.0158,0.0038,0.0038,-0.0002,-0.0002,0.0061,-0.0061,0.0005,0.0003
0.254167,0.0174,-0.006,-0.0032,0.016,0.0047,0.0047,0.0003,-0.0003,0.0084,-0.0084,-0.001,0.0007
0.258333,0.0175,-0.0061,-0.0035,0.0161,0.0043,0.0043,-0.0001,-0.0003,0.0071,-0.0068,-0.0017,0.0007
0.2625,0.0185,-0.0061,-0.0038,0.017,0.0044,0.0044,0.0001,-0.0003,0.0067,-0.0065,-0.0018,0.0007
0.266667,0.0174,-0.0065,-0.0041,0.0156,0.0046,0.0046,0.0001,-0.0003,0.0076,-0.0075,-0.0006,0.0006
0.270833,0.017,-0.0068,-0.0045,0.0149,0.0052,0.0052,0.0002,-0.0004,0.0073,-0.0072,-0.0007,0.0007
0.275,0.0171,-0.007,-0.0047,0.0148,0.0048,0.0048,0.0001,-0.0005,0.008,-0.008,0.0,0.0007
0.279167,0.0174,-0.007,-0.005,0.0151,0.0054,0.0053,0.0004,-0.0006,0.0099,-0.0097,-0.0014,0.0011
0.283333,0.0178,-0.007,-0.0053,0.0156,0.0049,0.0048,0.0004,-0.0006,0.0095,-0.0094,-0.0,0.001
0.2875,0.0183,-0.0069,-0.0054,0.0161,0.0054,0.0053,0.0004,-0.0007,0.0115,-0.0113,-0.0017,0.0015
0.291667,0.0187,-0.0068,-0.0057,0.0165,0.0052,0.0051,0.0004,-0.0007,0.0123,-0.0122,0.0014,0.0013
0.295833,0.019,-0.0067,-0.006,0.0168,0.0057,0.0057,0.0005,-0.0008,0.0111,-0.011,-0.0001,0.0014
0.3,0.0194,-0.0065,-0.0062,0.0172,0.0057,0.0056,0.0006,-0.0008,0.0111,-0.0109,0.0009,0.0014
0.304167,0.0197,-0.0065,-0.0064,0.0175,0.0058,0.0057,0.0002,-0.0009,0.015,-0.0135,0.0062,0.0013
0.308333,0.0199,-0.0063,-0.0068,0.0177,0.0062,0.0061,0.0006,-0.001,0.0128,-0.0126,-0.0009,0.0021
0.3125,0.0201,-0.0062,-0.0071,0.0177,0.0063,0.0062,0.0006,-0.0011,0.0117,-0.0115,0.0009,0.0019
0.316667,0.0202,-0.0062,-0.0074,0.0178,0.0059,0.0058,0.0006,-0.0012,0.0118,-0.0116,0.0007,0.0021
0.320833,0.0204,-0.0061,-0.0078,0.0179,0.0063,0.0061,0.0008,-0.0014,0.0125,-0.0122,-0.0003,0.0025
0.325,0.0207,-0.006,-0.0082,0.0181,0.0063,0.0059,0.0015,-0.0015,0.0135,-0.0132,0.0005,0.0028
0.329167,0.0193,-0.006,-0.0086,0.0163,0.0069,0.0067,0.001,-0.0017,0.014,-0.0136,0.0011,0.003
0.333333,0.0194,-0.006,-0.0087,0.0163,0.0041,0.0039,0.0007,-0.001,0.0147,-0.0139,0.004,0.0028
0.3375,0.0196,-0.006,-0.0091,0.0163,0.0068,0.0065,0.0008,-0.0017,0.0129,-0.0125,-0.0004,0.0032
0.341667,0.0198,-0.006,-0.0095,0.0163,0.0068,0.0065,0.0009,-0.0018,0.0122,-0.0118,0.0003,0.003
0.345833,0.0201,-0.0059,-0.0099,0.0164,0.0074,0.0069,0.0018,-0.0021,0.0107,-0.0104,0.0002,0.0027
0.35,0.0203,-0.006,-0.0102,0.0165,0.0069,0.0066,0.0011,-0.0019,0.0115,-0.011,0.0014,0.0029
0.354167,0.0206,-0.006,-0.0106,0.0166,0.0069,0.0065,0.0009,-0.0019,0.012,-0.0112,0.0033,0.0028
0.358333,0.0208,-0.0061,-0.011,0.0166,0.0072,0.0069,0.0008,-0.002,0.0118,-0.0113,-0.0007,0.0033
0.3625,0.0211,-0.0061,-0.0114,0.0167,0.0078,0.0072,0.0018,-0.0022,0.0082,-0.0078,-0.0011,0.0023
0.366667,0.0214,-0.006,-0.0119,0.0168,0.0079,0.0073,0.002,-0.0023,0.0102,-0.0097,-0.0002,0.0029
0.370833,0.0217,-0.0061,-0.0123,0.0168,0.0073,0.0069,0.0013,-0.0021,0.0126,-0.0114,0.0043,0.0031
0.375,0.0219,-0.0061,-0.0126,0.0169,0.0073,0.0067,0.0019,-0.0022,0.0098,-0.0091,0.0024,0.0027
0.379167,0.0223,-0.0061,-0.0131,0.017,0.0082,0.0076,0.002,-0.0024,0.0098,-0.0093,-0.0001,0.0029
0.383333,0.0225,-0.006,-0.0135,0.017,0.008,0.0072,0.0024,-0.0023,0.0055,-0.005,-0.0018,0.0016
0.3875,0.0228,-0.006,-0.0139,0.0171,0.0082,0.0076,0.0021,-0.0025,0.0067,-0.0064,-0.0001,0.0021
0.391667,0.0232,-0.006,-0.0144,0.0172,0.0085,0.0077,0.0024,-0.0025,0.0086,-0.0072,0.0041,0.0023
0.395833,0.0235,-0.0059,-0.0148,0.0172,0.0086,0.0077,0.0028,-0.0025,0.0047,-0.0044,-0.0007,0.0015
0.4,0.024,-0.0058,-0.0156,0.0173,0.012,0.0109,0.0034,-0.0036,0.0194,-0.0147,-0.0117,0.0049
0.404167,0.024,-0.0059,-0.0156,0.0172,0.0045,0.004,0.0015,-0.0014,0.009,-0.0009,0.009,0.0004
0.408333,0.0243,-0.0058,-0.016,0.0173,0.0082,0.0073,0.0027,-0.0025,0.0067,-0.0062,0.0012,0.0022
0.4125,0.0245,-0.0059,-0.0163,0.0173,0.008,0.0073,0.0023,-0.0025,0.0077,-0.0071,0.0015,0.0025
0.416667,0.0251,-0.0056,-0.0171,0.0174,0.0124,0.0111,0.004,-0.0038,0.0133,-0.009,-0.0093,0.003
0.420833,0.0254,-0.0056,-0.0176,0.0175,0.0091,0.0083,0.0023,-0.0029,0.0089,-0.0081,-0.0022,0.0028
0.425,0.0257,-0.0056,-0.0179,0.0175,0.0088,0.0078,0.003,-0.0027,0.005,-0.0048,0.0001,0.0017
0.429167,0.0259,-0.0055,-0.0183,0.0175,0.0089,0.0079,0.0032,-0.0027,0.0029,-0.0028,-0.0002,0.001
0.433333,0.0262,-0.0055,-0.0187,0.0175,0.0083,0.0074,0.0027,-0.0025,0.0056,-0.0034,0.0043,0.0012
0.4375,0.0265,-0.0055,-0.0191,0.0175,0.0088,0.0079,0.0025,-0.0027,0.004,-0.0027,-0.0027,0.0009
0.441667,0.0267,-0.0055,-0.0194,0.0175,0.0094,0.0083,0.0032,-0.0028,0.0035,0.001,-0.0034,-0.0003
0.445833,0.0266,-0.0058,-0.0193,0.0174,0.0039,0.0036,0.001,-0.0012,0.0133,0.0024,0.0131,-0.0008
0.45,0.0268,-0.0058,-0.0196,0.0174,0.0086,0.0078,0.0026,-0.0025,0.0054,-0.0042,0.0033,0.0013
0.454167,0.0271,-0.0058,-0.02,0.0174,0.0088,0.0078,0.0033,-0.0024,0.0042,-0.0035,-0.0022,0.0011
0.458333,0.0274,-0.0057,-0.0204,0.0175,0.0088,0.0079,0.0029,-0.0024,0.0027,-0.0019,-0.0018,0.0006
0.4625,0.0278,-0.0058,-0.0208,0.0175,0.0088,0.0082,0.0023,-0.0023,0.0051,-0.0049,-0.0001,0.0013
0.466667,0.028,-0.006,-0.021,0.0175,0.0084,0.0078,0.0021,-0.002,0.0069,-0.0065,0.0018,0.0016
0.470833,0.0284,-0.006,-0.0214,0.0176,0.0088,0.0081,0.0028,-0.002,0.0072,-0.007,0.0006,0.0015
0.475,0.0287,-0.0061,-0.0218,0.0177,0.0082,0.0077,0.0024,-0.0017,0.0103,-0.0089,0.005,0.0015
0.479167,0.0289,-0.0062,-0.0219,0.0177,0.0079,0.0074,0.0025,-0.0015,0.0094,-0.0088,0.0029,0.0014
0.483333,0.0292,-0.0064,-0.0223,0.0177,0.0084,0.0079,0.0023,-0.0014,0.0089,-0.0081,0.0035,0.001
0.4875,0.0296,-0.0064,-0.0227,0.0178,0.0093,0.0087,0.0031,-0.0014,0.0054,-0.0054,0.0003,0.0007
0.491667,0.0298,-0.0066,-0.023,0.0178,0.0087,0.0083,0.0024,-0.001,0.007,-0.0063,0.0029,0.0003
0.495833,0.03,-0.0069,-0.0232,0.0179,0.0078,0.0074,0.0023,-0.0007,0.0095,-0.0083,0.0046,0.0001
0.5,0.0305,-0.0069,-0.0236,0.0179,0.0084,0.0079,0.0026,-0.0006,0.0071,-0.0058,0.0041,-0.0002
0.504167,0.0307,-0.007,-0.0239,0.018,0.0086,0.0079,0.0033,-0.0004,0.0034,-0.0033,0.0008,-0.0001
0.508333,0.031,-0.0072,-0.0242,0.0179,0.0081,0.0077,0.0025,-0.0002,0.0075,-0.0071,0.0023,-0.0003
0.5125,0.0312,-0.0074,-0.0244,0.0179,0.0084,0.0079,0.003,-0.0,0.0064,-0.0058,0.0026,-0.0006
0.516667,0.0315,-0.0075,-0.0247,0.0179,0.0083,0.0079,0.0026,0.0002,0.0079,-0.0069,0.0039,-0.001
0.520833,0.0317,-0.0076,-0.025,0.0179,0.0078,0.0072,0.0032,0.0002,0.0057,-0.0051,0.0024,-0.0008
0.525,0.0319,-0.0078,-0.0253,0.0179,0.0078,0.0073,0.0025,0.0005,0.0048,-0.0045,0.0015,-0.0007
0.529167,0.0321,-0.008,-0.0255,0.0179,0.008,0.0074,0.003,0.0005,0.0084,-0.0063,0.0053,-0.0016
0.533333,0.0324,-0.008,-0.0257,0.0179,0.0083,0.0074,0.0037,0.0005,0.0081,-0.0032,0.0073,-0.0015
0.5375,0.0326,-0.0081,-0.026,0.018,0.008,0.0072,0.0035,0.0006,0.0119,-0.0051,0.0105,-0.0024
0.541667,0.0328,-0.0084,-0.026,0.0181,0.0068,0.0063,0.0026,0.0006,0.0093,-0.0057,0.007,-0.002
0.545833,0.0331,-0.0084,-0.0263,0.0182,0.0084,0.0075,0.0037,0.0007,0.006,-0.0032,0.0049,-0.0013
0.55,0.0333,-0.0084,-0.0266,0.0183,0.0084,0.0073,0.004,0.0006,0.0051,-0.0007,0.0049,-0.0009
0.554167,0.0334,-0.0086,-0.0268,0.018,0.0071,0.0062,0.0035,0.0005,0.0134,-0.0092,0.0093,-0.0031
0.558333,0.033,-0.009,-0.0269,0.017,0.007,0.0061,0.0034,0.0002,0.0108,-0.0066,0.0083,-0.0023
0.5625,0.033,-0.009,-0.027,0.0167,0.0082,0.0067,0.0047,-0.0001,0.0099,-0.0033,0.0091,-0.002
0.566667,0.0329,-0.0089,-0.027,0.0166,0.0089,0.0069,0.0056,-0.0004,0.0348,0.0251,0.024,-0.0023
0.570833,0.0332,-0.0088,-0.0271,0.017,0.008,0.0066,0.0045,-0.0004,0.0133,-0.0066,0.0111,-0.0029
0.575,0.0333,-0.0087,-0.027,0.0174,0.0076,0.0061,0.0044,-0.0006,0.0129,0.0006,0.0126,-0.0028
0.579167,0.0337,-0.0085,-0.0271,0.018,0.008,0.0065,0.0046,-0.0008,0.0112,-0.0044,0.01,-0.0026
0.583333,0.0339,-0.0083,-0.0271,0.0185,0.0076,0.0056,0.0049,-0.0011,0.0137,-0.0002,0.0133,-0.0034
0.5875,0.034,-0.0081,-0.027,0.019,0.0083,0.0062,0.0053,-0.0013,0.0097,-0.0014,0.0092,-0.0024
0.591667,0.0339,-0.0081,-0.0267,0.0193,0.0041,0.0028,0.003,-0.0008,0.0178,0.0052,0.0164,-0.0045
0.595833,0.0341,-0.0079,-0.0268,0.0197,0.0077,0.0059,0.0046,-0.0015,0.0132,-0.0008,0.0127,-0.0034
0.6,0.0342,-0.0075,-0.0267,0.0199,0.0082,0.0058,0.0054,-0.0019,0.0165,0.001,0.0159,-0.0044
0.604167,0.0343,-0.0072,-0.0269,0.0202,0.0077,0.0056,0.0049,-0.0019,0.0163,-0.0017,0.0157,-0.0041
0.608333,0.0345,-0.0068,-0.0269,0.0204,0.0076,0.0057,0.0047,-0.002,0.0182,-0.0013,0.0176,-0.0045
0.6125,0.0342,-0.0063,-0.0271,0.0199,0.0083,0.0054,0.0059,-0.0024,0.0159,0.0012,0.0153,-0.0042
0.616667,0.0345,-0.0058,-0.0273,0.0202,0.0076,0.0052,0.0052,-0.0022,0.0191,0.0005,0.0185,-0.0048
0.620833,0.0339,-0.0052,-0.0275,0.0192,0.0084,0.0054,0.0059,-0.0025,0.0172,0.0005,0.0167,-0.0043
0.625,0.034,-0.0047,-0.0274,0.0195,0.0082,0.0049,0.0061,-0.0026,0.0197,0.0008,0.0191,-0.0048
0.629167,0.0341,-0.0042,-0.0275,0.0197,0.0078,0.0045,0.0059,-0.0025,0.0242,-0.0002,0.0236,-0.0055
0.633333,0.0343,-0.0037,-0.0277,0.0199,0.0084,0.0048,0.0063,-0.0027,0.0188,-0.0008,0.0184,-0.004
0.6375,0.0349,-0.0027,-0.0282,0.0203,0.0137,0.0085,0.0098,-0.0045,0.0338,-0.0144,0.0304,-0.003
0.641667,0.035,-0.0023,-0.0282,0.0205,0.0069,0.0035,0.0055,-0.0022,0.0277,-0.0036,0.0271,-0.0048
0.645833,0.0353,-0.0015,-0.0284,0.0209,0.0095,0.0047,0.0077,-0.003,0.0111,-0.0025,0.0107,-0.0015
0.65,0.0354,-0.001,-0.0284,0.0211,0.0075,0.0033,0.0063,-0.0023,0.0224,0.0005,0.0219,-0.0046
0.654167,0.0356,-0.0006,-0.0285,0.0213,0.007,0.0035,0.0056,-0.0023,0.028,-0.0026,0.0275,-0.0046
0.658333,0.0359,0.0001,-0.0286,0.0216,0.0089,0.0036,0.0077,-0.0027,0.0254,-0.0032,0.0249,-0.0037
0.6625,0.0362,0.0008,-0.0288,0.0218,0.0088,0.0041,0.0073,-0.0028,0.0079,-0.0064,0.0045,0.0013
0.666667,0.0365,0.0016,-0.029,0.0222,0.0099,0.0041,0.0085,-0.003,0.0116,-0.0016,0.0114,-0.0015
0.670833,0.0368,0.0022,-0.0291,0.0223,0.0083,0.0032,0.0073,-0.0025,0.0232,-0.0078,0.0218,-0.0011
0.675,0.0368,0.0026,-0.0292,0.0223,0.0067,0.0018,0.0062,-0.0018,0.0295,-0.0083,0.0282,-0.002
0.679167,0.0371,0.0033,-0.0293,0.0224,0.0088,0.0029,0.008,-0.0025,0.0272,-0.0106,0.025,-0.0005
0.683333,0.0373,0.004,-0.0295,0.0226,0.009,0.0029,0.0081,-0.0025,0.0332,-0.0107,0.0314,-0.0016
0.6875,0.0374,0.0043,-0.0295,0.0226,0.0059,0.0017,0.0054,-0.0016,0.0472,-0.013,0.0453,-0.0032
0.691667,0.0377,0.0049,-0.0297,0.0227,0.0077,0.0026,0.007,-0.0022,0.035,-0.0117,0.033,-0.0016
0.695833,0.0381,0.0056,-0.0299,0.0229,0.0096,0.0034,0.0085,-0.0028,0.0252,-0.0116,0.0224,0.0002
0.7,0.0384,0.0064,-0.0302,0.023,0.0091,0.003,0.0082,-0.0026,0.0301,-0.0167,0.025,0.0015
0.704167,0.0388,0.0072,-0.0304,0.0231,0.0105,0.0033,0.0095,-0.0029,0.0222,-0.0167,0.0143,0.0033
0.708333,0.0393,0.0081,-0.0307,0.0232,0.0109,0.0034,0.01,-0.003,0.0248,-0.0176,0.0172,0.003
0.7125,0.0397,0.0088,-0.0309,0.0233,0.0103,0.003,0.0094,-0.0028,0.0251,-0.0196,0.0153,0.0038
0.716667,0.0402,0.0098,-0.0313,0.0233,0.0119,0.0034,0.011,-0.0032,0.0204,-0.0169,0.0109,0.0036
0.720833,0.0408,0.0109,-0.0316,0.0234,0.0125,0.0037,0.0114,-0.0034,0.018,-0.0157,0.008,0.0037
0.725,0.0413,0.0118,-0.0319,0.0234,0.0119,0.0032,0.011,-0.0032,0.0181,-0.0149,0.0098,0.0028
0.729167,0.0419,0.0128,-0.0323,0.0234,0.0126,0.0036,0.0116,-0.0035,0.0195,-0.0157,0.0113,0.0026
0.733333,0.0425,0.0138,-0.0327,0.0234,0.0124,0.0032,0.0115,-0.0033,0.0179,-0.0133,0.012,0.0016
0.7375,0.043,0.0147,-0.033,0.0233,0.012,0.0029,0.0112,-0.0032,0.0173,-0.0139,0.01,0.002
0.741667,0.0435,0.0157,-0.0333,0.0232,0.0124,0.0027,0.0117,-0.0032,0.018,-0.0126,0.0128,0.0008
0.745833,0.0437,0.0167,-0.0335,0.0225,0.014,0.0004,0.0137,-0.003,0.03,0.01,-0.0281,0.0032
0.75,0.0442,0.0177,-0.0338,0.0222,0.0131,0.0018,0.0126,-0.0031,0.0111,-0.0006,0.0108,-0.0021
0.754167,0.0446,0.0186,-0.0341,0.022,0.0119,0.0014,0.0115,-0.0027,0.013,-0.004,0.0123,-0.0016
0.758333,0.0451,0.0194,-0.0344,0.0218,0.0121,0.0018,0.0117,-0.0028,0.0081,0.0017,0.0077,-0.0019
0.7625,0.0456,0.0203,-0.0347,0.0215,0.0127,0.0019,0.0122,-0.0028,0.0129,0.0049,0.0115,-0.0033
0.766667,0.0462,0.0213,-0.035,0.0212,0.0128,0.0017,0.0124,-0.0027,0.0068,0.0054,0.0038,-0.0017
0.770833,0.0467,0.0222,-0.0354,0.021,0.0131,0.0019,0.0127,-0.0026,0.0039,0.0024,0.003,-0.0009
0.775,0.0474,0.0232,-0.0358,0.0208,0.0137,0.0018,0.0134,-0.0026,0.0069,0.0012,0.0066,-0.0013
0.779167,0.0481,0.0242,-0.0361,0.0206,0.0136,0.0019,0.0133,-0.0024,0.0051,-0.0013,0.0048,-0.0006
0.783333,0.0489,0.0252,-0.0366,0.0204,0.0145,0.0024,0.0141,-0.0023,0.0094,-0.0034,0.0087,-0.001
0.7875,0.0497,0.0262,-0.037,0.0202,0.0137,0.0019,0.0135,-0.0019,0.0087,-0.0053,0.0068,-0.0006
0.791667,0.0505,0.0273,-0.0374,0.0201,0.0143,0.0023,0.014,-0.0017,0.0055,-0.0054,0.001,0.0001
0.795833,0.0513,0.0283,-0.0379,0.0199,0.0146,0.0018,0.0144,-0.0015,0.0113,-0.0109,0.003,-0.0001
0.8,0.0521,0.0293,-0.0383,0.0198,0.014,0.0016,0.0138,-0.0011,0.0107,-0.01,0.0038,-0.0004
0.804167,0.0531,0.0304,-0.0388,0.0196,0.0149,0.0023,0.0147,-0.0009,0.0101,-0.0101,-0.0002,-0.0003
0.808333,0.0541,0.0316,-0.0394,0.0194,0.0169,0.0026,0.0167,-0.0007,0.0091,-0.009,-0.0011,-0.0004
0.8125,0.0551,0.0327,-0.0399,0.0193,0.0148,0.002,0.0147,-0.0003,0.0041,-0.0035,0.002,-0.0004
0.816667,0.056,0.0338,-0.0404,0.0191,0.015,0.0018,0.0149,-0.0001,0.0039,-0.0037,0.0008,-0.0004
0.820833,0.0569,0.0348,-0.0409,0.0189,0.0147,0.0017,0.0146,0.0002,0.0044,-0.0043,0.0008,-0.0005
0.825,0.0579,0.0359,-0.0414,0.0187,0.0154,0.0018,0.0153,0.0005,0.0021,-0.0008,0.002,-0.0001
0.829167,0.0588,0.037,-0.0419,0.0184,0.0149,0.0015,0.0148,0.0006,0.0026,-0.0021,-0.0016,-0.0004
0.833333,0.0599,0.0381,-0.0424,0.0184,0.0161,0.0015,0.016,0.0011,0.0037,-0.0026,-0.0026,-0.0006
0.8375,0.0601,0.0387,-0.0428,0.017,0.0156,0.0012,0.0155,0.0013,0.0028,0.0023,0.0015,0.0006
0.841667,0.0601,0.0389,-0.043,0.0155,0.0155,0.0011,0.0154,0.0014,0.0021,-0.001,0.0018,-0.0001
0.845833,0.0602,0.039,-0.0433,0.0149,0.0165,0.0018,0.0163,0.0014,0.0015,0.0006,0.0013,0.0002
